
--- NEW SESSION: 04/06/2024 15:57:09 ---
/LowResSolution2D/ROI2.drawBoxes = 1
 705 0.581944 0.320629
 278 0.214069 0.335939
 949 0.214069 0.335939
 278 0.548716 0.247789
 949 0.548716 0.247789
 428 0.83824 0.0411627
 1099 0.83824 0.0411627
 446 0.71617 0.224173
 1117 0.71617 0.224173
 367 0.0504132 0.535482
 1038 0.0504132 0.535482
 367 0.151881 0.791947
 1038 0.151881 0.791947
 374 0.0137046 0.651163
 1045 0.0137046 0.651163
 374 0.232415 0.320676
 1045 0.232415 0.320676
 116 0.44472 0.547346
 787 0.44472 0.547346
 116 0.447642 0.277161
 787 0.447642 0.277161
 116 0.450564 0.00697651
 787 0.450564 0.00697651
 114 0.224381 0.166135
 785 0.224381 0.166135
 519 0.628245 0.391755
 521 -0.411755 0.391755
 492 1.02 -0.431782
 494 -0.02 0.608218
 492 1.02 -0.237229
 494 -0.02 0.802771
 495 1.02673 -0.00673469
 497 -0.0132653 -0.00673469
 208 0.149384 0.118439
 879 0.149384 0.118439
 208 0.241459 0.37568
 879 0.241459 0.37568
 208 0.333535 0.632921
 879 0.333535 0.632921
 283 0.108156 0.293128
 954 0.108156 0.293128
 367 0.487598 0.14941
 1038 0.487598 0.14941
 367 0.589066 0.405875
 1038 0.589066 0.405875
 366 0.414516 0.206967
 1037 0.414516 0.206967
 366 0.834974 0.0015316
 1037 0.834974 0.0015316
 2370 1.02 0.276185
 2376 -0.02 0.276185
 92 0.475903 0.190949
 763 0.475903 0.190949
 2372 -0.02 0.712829
 1790 -0.02 0.448648
 1784 1.02 0.111266
 1790 -0.02 0.111266
 519 1.01231 0.00769388
 1790 -0.02 -0.226115
 495 0.495918 0.524082
 498 -0.02 0.544082
 496 1.02 -0.285153
 498 -0.02 0.754847
 283 0.757299 0.0706559
 954 0.757299 0.0706559
 283 0.498197 0.394922
 954 0.498197 0.394922
 283 0.239096 0.719188
 954 0.239096 0.719188
 166 0.0456791 0.000215591
 837 0.0456791 0.000215591
 166 0.282482 0.141343
 837 0.282482 0.141343
 166 0.519285 0.28247
 837 0.519285 0.28247
 439 0.499396 0.281275
 1110 0.499396 0.281275
 5898 0.837605 -0.02
 5903 -0.202395 1.02
 46 0.275223 0.37461
 717 0.275223 0.37461
 516 1.02 -0.480673
 518 -0.02 0.559327
 499 0.754337 0.265663
 501 -0.285663 0.265663
 129 0.417086 0.10954
 800 0.417086 0.10954
 129 0.48769 0.368266
 800 0.48769 0.368266
 51 0.283374 0.271688
 722 0.283374 0.271688
 27 0.31198 0.539658
 698 0.31198 0.539658
 1517 0.372383 1.02
 1525 0.372383 -0.02
 4954 -0.02 0.791964
 4961 1.02 -0.248036
 4957 1.02 0.397791
 4963 -0.02 0.397791
 1786 0.104545 1.02
 1792 0.104545 -0.02
 515 0.864735 0.155265
 517 -0.175265 0.155265
 500 1.02 -0.22352
 502 -0.02 0.81648
 1841 1.02 -0.0187653
 1847 -0.02 -0.0187653
 1838 0.443778 -0.02
 1847 -0.02 0.423778
 2042 0.856664 -0.02
 738 0.153038 0.735487
 5841 -0.02 0.606109
 5846 1.02 -0.433891
 4959 0.210894 1.02
 4965 0.210894 -0.02
 511 0.641633 0.378367
 513 -0.398367 0.378367
 512 1.02 -0.360612
 514 -0.02 0.679388
 503 0.692704 0.327296
 505 -0.347296 0.327296
 504 1.02 -0.481939
 506 -0.02 0.558061
 2044 1.02 0.29251
 506 -0.02 0.768827
 507 0.630408 0.389592
 509 -0.409592 0.389592
 508 1.02 -0.349388
 510 -0.02 0.690612
 504 1.02 0.0488776
 506 -0.02 1.08888
 507 1.05714 -0.0371429
 509 0.0171429 -0.0371429

/LowResSolution2D/SamplingMapping/mapping.applyRestPosition = 1

--- NEW SESSION: 10/06/2024 16:17:16 ---
/HighResSolution2D/SamplingMapping/DOFs_HR.showColor = 1 1 1 1
/SamplingNodes/coarseDOFsHigh.showColor = 1 1 1 1

--- NEW SESSION: 10/06/2024 16:42:10 ---
/HighResSolution2D/SamplingMapping/mapping/unnamed.map = 186 -0.27 1.58667 -0.02
 189 -0.27 0.546667 1.02
 186 0.292041 1.1183 -0.02
 189 0.292041 0.0782993 1.02
 188 -0.484014 -0.649932 0.629932
 191 -0.484014 0.390068 0.629932
 8203 0.666453 -0.894151 1.02
 8206 0.666453 -0.894151 -0.02
 8204 1.01914 -1.03914 0.249947
 8207 2.05914 -1.03914 -0.790053
 6386 0.914783 -0.934783 -0.131348
 6388 0.783435 -0.934783 -0.02
 186 -0.27 0.875442 -0.02
 190 0.434558 0.855442 -0.02
 186 0.292041 0.407075 -0.02
 190 0.340884 0.387075 -0.02
 176 -0.107785 0.0877852 0.849505
 179 0.932215 0.0877852 -0.190495
 8202 0.435053 0.226691 -0.02
 8206 0.358256 0.206691 -0.02
 8204 -0.0817019 0.0617019 1.04259
 7840 0.0192705 0.0372911 -0.02
 6386 0.045749 -0.065749 0.511563
 6388 0.557312 -0.065749 -0.02
 6523 0.16646 -0.196498 1.02
 6526 0.16646 -0.196498 -0.02
 6522 0.552018 -0.321304 -0.02
 6526 0.769286 -0.321304 -0.02
 1087 0.344167 -0.396966 1.02
 1090 0.344167 -0.396966 -0.02
 1088 0.488022 -0.508022 0.451153
 1091 1.52802 -0.508022 -0.588847
 1663 0.545393 -0.522951 1.02
 1666 0.545393 -0.522951 -0.02
 1664 0.56415 -0.58415 0.500972
 1667 1.60415 -0.58415 -0.539028
 3181 0.691454 -0.770193 1.02
 3184 0.691454 -0.770193 -0.02
 3182 0.823231 -0.843231 0.398061
 3185 1.86323 -0.843231 -0.641939
 7651 0.714786 -0.90533 1.02
 7654 0.714786 -0.90533 -0.02
 1536 0.223384 -0.23692 -0.02
 1539 0.223384 -0.23692 1.02
 1536 -0.0734601 0.25626 -0.02
 827 0.930043 0.0899566 -0.175226
 822 0.240138 0.473461 -0.02
 826 0.306401 0.453461 -0.02
 660 0.17055 0.628403 -0.02
 664 0.241047 0.608403 -0.02
 7838 -0.301631 0.281631 0.997047
 7841 0.738369 0.281631 -0.0429534
 7062 0.185625 0.700605 -0.02
 7065 0.185625 -0.339395 1.02
 7064 -0.15065 0.13065 0.759288
 7067 0.88935 0.13065 -0.280712
 1340 -0.101555 0.0815547 0.485357
 1342 0.383803 0.0815547 -0.02
 1086 0.459899 0.466244 -0.02
 1090 0.0938577 0.446244 -0.02
 1088 -0.355187 0.335187 1.04405
 3460 0.0186147 0.314794 -0.02
 1663 0.20592 0.220509 1.02
 1666 0.20592 0.220509 -0.02
 1664 -0.17931 0.15931 0.90496
 1667 0.86069 0.15931 -0.13504
 3181 0.229174 0.11709 1.02
 3184 0.229174 0.11709 -0.02
 3182 -0.0640512 0.0440512 0.823065
 3185 0.975949 0.0440512 -0.216935
 7651 0.287703 -0.0286412 1.02
 7654 0.287703 -0.0286412 -0.02
 7652 0.0808076 -0.100808 0.733837
 7655 1.12081 -0.100808 -0.306163
 3637 0.331594 -0.183893 1.02
 3640 0.331594 -0.183893 -0.02
 3638 0.240615 -0.260615 0.613752
 3641 1.28061 -0.260615 -0.426248
 7291 0.372637 -0.367197 1.02
 3641 1.35734 -0.337337 0.019803
 7292 0.43071 -0.45071 0.463676
 7295 1.47071 -0.45071 -0.576324
 8167 0.376895 -0.506718 1.02
 8170 0.376895 -0.506718 -0.02
 8168 0.565931 -0.585931 0.326579
 8171 1.60593 -0.585931 -0.713421
 1015 0.439214 -0.588155 1.02
 1018 0.439214 -0.588155 -0.02
 1016 0.6382 -0.6582 0.320331
 1019 1.6782 -0.6582 -0.719669
 2197 0.619412 -0.847864 1.02
 2200 0.619412 -0.847864 -0.02
 1537 0.302312 -0.23692 1.02
 1540 0.302312 -0.23692 -0.02
 1537 0.105975 0.25626 1.02
 1540 0.105975 0.25626 -0.02
 744 0.241896 0.0984444 -0.02
 747 0.241896 0.0984444 1.02
 618 0.0132634 0.31492 -0.02
 227 1.03202 -0.0120157 -0.348675
 222 0.559531 0.327799 -0.02
 226 0.132671 0.307799 -0.02
 7800 0.212019 0.64449 -0.02
 7804 0.163491 0.62449 -0.02
 8382 0.224308 0.55194 -0.02
 8386 0.243751 0.53194 -0.02
 750 0.285315 0.515029 -0.02
 754 0.219655 0.495029 -0.02
 806 0.151722 -0.171126 0.151126
 809 0.151722 0.868874 0.151126
 336 0.373068 0.509479 -0.02
 341 0.137453 0.530521 0.489479
 338 -0.0145197 -0.171491 0.151491
 341 -0.0145197 0.868509 0.151491
 5714 0.0492575 -0.315957 0.295957
 544 0.366224 -0.0645281 -0.02
 5712 0.200059 0.785612 -0.02
 545 1.06497 -0.0449718 -0.250389
 6716 0.0715019 -0.254653 0.234653
 6719 0.0715019 0.785347 0.234653
 6714 0.145138 0.724642 -0.02
 6717 0.145138 -0.315358 1.02
 6804 0.213169 0.622418 -0.02
 6808 0.184413 0.602418 -0.02
 3636 0.296707 0.768136 -0.02
 6809 0.972408 0.0475922 -0.274868
 8276 0.315188 -0.184763 0.164763
 8279 0.315188 0.855237 0.164763
 7290 0.344027 0.667333 -0.02
 7294 0.00864052 0.647333 -0.02
 684 0.441415 0.482142 -0.02
 688 0.0964422 0.462142 -0.02
 8166 0.457006 0.475577 -0.02
 8170 0.0874172 0.455577 -0.02
 8168 -0.396364 0.376364 0.999396
 6832 -0.0174059 0.396048 -0.02
 1014 0.632486 0.282756 -0.02
 1018 0.104758 0.262756 -0.02
 1016 -0.212711 0.192711 0.836786
 1019 0.827289 0.192711 -0.203214
 2197 0.157302 0.130594 1.02
 2200 0.157302 0.130594 -0.02
 2198 -0.0432019 0.0232019 0.813264
 2201 0.996798 0.0232019 -0.226736
 5131 0.384745 -0.0875777 1.02
 5134 0.384745 -0.0875777 -0.02
 5132 0.179291 -0.199291 0.820667
 5135 1.21929 -0.199291 -0.219333
 7910 0.278687 -0.298687 0.32484
 7912 0.603526 -0.298687 -0.02
 7910 0.385975 -0.405975 0.828581
 7913 1.42598 -0.405975 -0.211419
 3536 0.4811 -0.5011 0.33668
 3538 0.81778 -0.5011 -0.02
 3536 0.585846 -0.605846 0.841332
 5866 0.389114 -0.606853 -0.02
 5864 0.691774 -0.711774 0.300158
 5867 1.73177 -0.711774 -0.739842
 6025 0.568704 -0.819194 1.02
 6028 0.568704 -0.819194 -0.02
 6024 0.756261 -0.924436 -0.02
 6028 1.16817 -0.924436 -0.02
 6024 0.262031 -1.02968 -0.02
 424 0.565718 -0.899898 -0.02
 1172 0.239781 -0.259781 0.372636
 1174 0.612417 -0.259781 -0.02
 1170 0.347333 0.300988 -0.02
 1174 0.37168 0.280988 -0.02
 1170 0.0473016 0.841756 -0.02
 749 -0.0469978 1.067 -0.193709
 2246 -0.302297 0.282297 0.915818
 2249 0.737703 0.282297 -0.124182
 2244 0.341623 0.643706 -0.02
 2248 0.0346719 0.623706 -0.02
 7628 0.345575 -0.365575 1.01171
 7054 0.354574 -0.0096311 -0.02
 8442 0.355834 0.652737 -0.02
 7709 1.03318 -0.0131769 -0.387977
 2892 0.0596061 0.636027 -0.02
 8447 0.380052 1.09024 -0.0702399
 2892 0.656158 0.22816 -0.02
 2896 0.135682 0.20816 -0.02
 500 -0.261391 0.241391 1.09314
 220 0.0645884 0.170558 -0.02
 216 0.211326 0.532973 -0.02
 220 0.275702 0.512973 -0.02
 504 0.370633 0.450022 -0.02
 509 0.199345 0.589978 0.430022
 7254 0.0121432 0.899344 -0.02
 7257 0.0121432 -0.140656 1.02
 7254 0.144998 0.195822 -0.02
 7258 0.69918 0.175822 -0.02
 206 -0.284403 0.264403 0.869589
 209 0.755597 0.264403 -0.170411
 152 -0.466785 0.446785 1.04748
 208 0.0275405 0.413661 -0.02
 8138 0.415983 -0.124328 0.104328
 8140 0.435983 0.104328 -0.02
 8700 0.175163 0.826763 -0.02
 8704 0.0180731 0.806763 -0.02
 8682 0.2859 0.403209 -0.02
 8686 0.350891 0.383209 -0.02
 698 -0.204482 0.184482 0.799075
 701 0.835518 0.184482 -0.240925
 7394 0.209765 -0.229765 0.789895
 7397 0.209765 0.810235 -0.250105
 6210 0.308681 0.424353 -0.02
 6214 0.286966 0.404353 -0.02
 6211 0.149726 0.0570627 1.02
 6214 0.149726 0.0570627 -0.02
 7915 0.232461 0.110332 1.02
 7918 0.232461 0.110332 -0.02
 7916 -0.106429 0.0864286 0.835724
 7919 0.933571 0.0864286 -0.204276
 3168 -0.0138403 0.71896 -0.02
 3989 0.30039 1.00566 0.0143395
 5130 0.169455 0.950255 -0.02
 3988 0.925973 -0.0763257 -0.02
 7236 0.471504 0.353293 -0.02
 7241 0.195203 0.686707 0.333293
 7908 0.163986 0.698833 -0.02
 7911 0.163986 -0.341167 1.02
 7074 0.436632 0.246542 -0.02
 7078 0.336826 0.226542 -0.02
 3534 0.160445 0.473253 -0.02
 3539 0.566747 0.453253 -0.180445
 5862 0.633318 0.369086 -0.02
 5866 0.0175957 0.349086 -0.02
 5864 -0.264166 0.244166 0.884579
 5867 0.775834 0.244166 -0.155421
 6024 0.632657 0.139672 -0.02
 6028 0.227671 0.139672 -0.02
 6024 0.138427 0.0344308 -0.02
 6027 0.138427 0.0344308 1.02
 421 0.432218 -0.168649 1.02
 424 0.432218 -0.168649 -0.02
 422 0.389426 -0.409426 0.64879
 425 1.42943 -0.409426 -0.39121
 2125 0.656415 -0.692837 1.02
 2128 0.656415 -0.692837 -0.02
 1680 0.34967 -0.263289 -0.02
 1683 0.34967 -0.263289 1.02
 1680 0.0682034 0.284782 -0.02
 1655 1.09063 -0.070628 -0.376364
 1650 0.609026 0.240845 -0.02
 1654 0.170129 0.220845 -0.02
 4148 0.453622 -0.164994 0.144994
 4150 0.473622 0.144994 -0.02
 3672 0.104798 0.897629 -0.02
 5705 1.03903 -0.0190327 -0.144832
 6870 0.372275 0.270592 -0.02
 6874 0.397133 0.250592 -0.02
 8124 0.292708 0.322459 -0.02
 8128 0.404833 0.302459 -0.02
 2970 -0.0191874 0.942129 -0.02
 8128 0.0889254 -0.0791665 -0.02
 3132 0.476913 0.0785945 -0.02
 3136 0.444493 0.0785945 -0.02
 499 0.139858 0.126662 1.02
 502 0.139858 0.126662 -0.02
 366 0.207929 0.509061 -0.02
 370 0.303009 0.489061 -0.02
 1272 0.277577 0.306425 -0.02
 1276 0.435998 0.286425 -0.02
 1272 0.0182663 0.920691 -0.02
 8585 0.10089 1.04223 -0.022228
 7068 0.203854 0.499529 -0.02
 7072 0.336617 0.479529 -0.02
 4928 -0.308323 0.288323 0.904131
 4931 0.731677 0.288323 -0.135869
 5064 0.567107 0.370443 -0.02
 5068 0.0824494 0.350443 -0.02
 5966 0.216407 -0.236407 0.79684
 5969 0.216407 0.803593 -0.24316
 8329 0.198674 0.0368303 1.02
 8332 0.198674 0.0368303 -0.02
 5972 -0.268336 0.248336 0.877639
 5975 0.771664 0.248336 -0.162361
 5970 0.552556 0.440163 -0.02
 5974 0.0272809 0.420163 -0.02
 884 0.0575015 -0.0775015 0.615128
 887 0.0575015 0.962498 -0.424872
 798 0.132708 0.690649 -0.02
 801 0.132708 -0.349351 1.02
 1376 -0.268332 0.248332 0.994605
 802 -0.0276208 0.271642 -0.02
 8544 0.0448715 0.420858 -0.02
 8548 0.57427 0.400858 -0.02
 8322 0.117679 0.628497 -0.02
 8326 0.293824 0.608497 -0.02
 8324 0.0872221 -0.166043 0.146043
 8327 0.0872221 0.873957 0.146043
 2154 0.0690628 0.594628 -0.02
 2158 0.376309 0.574628 -0.02
 1633 0.114938 0.0860542 1.02
 1636 0.114938 0.0860542 -0.02
 282 0.367256 0.372638 -0.02
 286 0.280106 0.352638 -0.02
 254 -0.162436 0.142436 0.675486
 256 0.51305 0.142436 -0.02
 373 0.311459 0.0636078 1.02
 376 0.311459 0.0636078 -0.02
 396 0.275356 0.604448 -0.02
 400 0.160196 0.584448 -0.02
 18 0.217975 0.626141 -0.02
 22 0.175884 0.606141 -0.02
 19 0.0856879 0.0536776 1.02
 22 0.0856879 0.0536776 -0.02
 702 0.376034 0.467408 -0.02
 706 0.176558 0.447408 -0.02
 420 0.138682 0.5826 -0.02
 423 0.138682 -0.4574 1.02
 6691 0.236947 0.0994567 1.02
 6694 0.236947 0.0994567 -0.02
 2126 -0.10636 0.0863601 0.615553
 2128 0.509193 0.0863601 -0.02
 2126 0.150205 -0.170205 0.969505
 8554 0.150277 -0.268259 -0.02
 8552 0.65263 -0.67263 0.15424
 8554 0.80687 -0.67263 -0.02
 8552 1.057 -1.077 0.406462
 8555 2.097 -1.077 -0.633538
 1681 0.202395 -0.263289 1.02
 1684 0.202395 -0.263289 -0.02
 1159 0.218577 0.0659896 1.02
 1162 0.218577 0.0659896 -0.02
 1160 -0.359982 0.339982 0.851742
 1163 0.680018 0.339982 -0.188258
 1332 0.225637 0.416909 -0.02
 1336 0.397454 0.396909 -0.02
 3674 0.0291778 -0.0875441 0.0675441
 5704 0.0950592 -0.0316006 -0.02
 1230 0.12528 0.494494 -0.02
 1235 0.545506 0.474494 -0.14528
 7038 0.215582 0.629948 -0.02
 7042 0.174471 0.609948 -0.02
 7945 -0.273957 0.188053 1.02
 7948 0.766043 0.188053 -0.02
 4620 0.137627 0.270763 -0.02
 4623 0.137627 0.270763 1.02
 4014 0.545441 -0.0146087 -0.02
 4624 0.0146932 0.454858 -0.02
 4016 0.0913846 -0.111385 0.670377
 4019 0.0913846 0.928615 -0.369623
 7489 -0.309305 0.137881 1.02
 7492 0.730695 0.137881 -0.02
 7982 0.265008 -0.0989366 0.0789366
 7985 0.265008 0.941063 0.0789366
 6619 0.307347 0.0202538 1.02
 6622 0.307347 0.0202538 -0.02
 6618 0.0972737 0.396613 -0.02
 6623 0.643387 0.376613 -0.117274
 7608 0.270092 0.268043 -0.02
 7612 0.501865 0.248043 -0.02
 5916 -0.0234835 0.957378 -0.02
 7624 0.0850132 -0.0599989 -0.02
 5916 0.176098 0.382951 -0.02
 5921 0.657049 0.362951 -0.196098
 6168 0.210984 0.149125 -0.02
 6171 0.210984 0.149125 1.02
 6102 0.528051 0.234557 -0.02
 6106 0.257392 0.214557 -0.02
 6132 0.373903 0.345939 -0.02
 6136 0.280158 0.345939 -0.02
 4998 -0.030257 0.971436 -0.02
 6136 0.077722 -0.0479594 -0.02
 3492 0.440425 0.142432 -0.02
 3496 0.417143 0.142432 -0.02
 2580 0.633835 0.217778 -0.02
 2584 0.168388 0.197778 -0.02
 2294 -0.248843 0.228843 0.832739
 2297 0.791157 0.228843 -0.207261
 1928 -0.219047 0.199047 0.648878
 1930 0.429831 0.199047 -0.02
 3018 0.0480227 0.988249 -0.02
 7372 1.00607 -0.0377566 -0.02
 2742 0.488495 0.227318 -0.02
 2746 0.304187 0.207318 -0.02
 7884 -0.0510091 0.397443 -0.02
 7606 0.0515155 0.329358 -0.02
 7884 0.408909 0.587442 -0.02
 7889 0.0236493 0.452558 0.567442
 6960 0.533502 0.203442 -0.02
 6964 0.283056 0.183442 -0.02
 2040 0.109724 0.775395 -0.02
 2043 0.109724 -0.264605 1.02
 2040 0.674852 0.321993 -0.02
 2044 0.0231551 0.301993 -0.02
 524 -0.165735 0.145735 0.957493
 527 0.874265 0.145735 -0.0825068
 522 0.327321 0.420329 -0.02
 526 0.27235 0.400329 -0.02
 6516 0.253979 0.412742 -0.02
 6520 0.35328 0.392742 -0.02
 6517 0.115932 0.0961324 1.02
 6520 0.115932 0.0961324 -0.02
 7172 0.0233207 -0.32401 0.30401
 1156 0.705634 0.336454 -0.02
 7170 0.116042 0.796937 -0.02
 7174 0.127021 0.776937 -0.02
 7326 0.476963 0.48311 -0.02
 7330 0.0599266 0.46311 -0.02
 3091 0.20441 0.0980428 1.02
 3094 0.20441 0.0980428 -0.02
 3092 0.144357 -0.164357 0.641424
 3095 1.18436 -0.164357 -0.398576
 163 -0.0518887 -0.39042 1.02
 166 -0.0518887 -0.39042 -0.02
 739 0.498246 -0.262431 1.02
 742 0.498246 -0.262431 -0.02
 738 0.499234 0.303854 -0.02
 742 0.216911 0.283854 -0.02
 1994 -0.102065 0.0820651 0.849562
 1997 0.937935 0.0820651 -0.190438
 8238 0.0599581 0.504428 -0.02
 8242 0.475613 0.484428 -0.02
 1620 0.078664 0.810214 -0.02
 1623 0.078664 -0.229786 1.02
 1621 -0.339215 0.298527 1.02
 1624 0.700785 0.298527 -0.02
 3068 0.138202 -0.158202 0.949857
 3071 0.138202 0.881798 -0.0901434
 3066 0.26453 0.285446 -0.02
 3070 0.450024 0.285446 -0.02
 4974 0.252166 0.204271 -0.02
 4978 0.543563 0.204271 -0.02
 5486 0.173937 -0.193937 0.835831
 5489 0.173937 0.846063 -0.204169
 5814 0.168845 0.422495 -0.02
 5819 0.617505 0.402495 -0.188845
 4752 0.0185825 0.978284 -0.02
 7493 0.0412979 1.0393 -0.0193047
 7082 -0.245789 0.225789 0.685185
 7084 0.439396 0.225789 -0.02
 2904 0.569849 0.157596 -0.02
 2908 0.292555 0.137596 -0.02
 7530 0.0690142 0.662389 -0.02
 7534 0.308597 0.642389 -0.02
 7278 0.281537 0.583015 -0.02
 7282 0.155447 0.563015 -0.02
 7622 -0.169697 0.149697 0.973972
 7282 -0.0438728 0.194532 -0.02
 7572 0.254828 0.588159 -0.02
 7576 0.177012 0.568159 -0.02
 7482 0.445246 0.558188 -0.02
 7576 0.554304 -0.0165243 -0.02
 7482 0.0520401 0.36525 -0.02
 7486 0.62271 0.34525 -0.02
 6704 0.203541 -0.154977 0.134977
 6707 0.203541 0.885023 0.134977
 6001 -0.286727 0.196111 1.02
 6004 0.753273 0.196111 -0.02
 3644 -0.296785 0.276785 0.887353
 3647 0.743215 0.276785 -0.152647
 3642 0.538079 0.498151 -0.02
 3088 0.461998 0.0163673 -0.02
 3084 0.312241 0.648324 -0.02
 3088 0.0594347 0.628324 -0.02
 3504 0.236112 0.67229 -0.02
 3508 0.111598 0.65229 -0.02
 3403 -0.264448 0.156505 1.02
 3406 0.775552 0.156505 -0.02
 2786 -0.297857 0.277857 0.842874
 2789 0.742143 0.277857 -0.197126
 1574 -0.0888203 0.0688203 0.488785
 1576 0.399964 0.0688203 -0.02
 1572 0.350111 0.713652 -0.02
 1595 0.975539 0.0444609 -0.326741
 6770 0.311073 -0.199276 0.179276
 6773 0.311073 0.840724 0.179276
 6890 -0.0673295 -0.0958319 0.0758319
 6772 0.94592 0.00551083 -0.02
 2604 0.354982 0.162553 -0.02
 2608 0.482465 0.162553 -0.02
 3302 -0.258535 0.238535 0.913104
 3305 0.781465 0.238535 -0.126896
 4400 0.305998 -0.325998 0.895269
 4403 0.305998 0.714002 -0.144731
 7890 0.194765 0.361881 -0.02
 7895 0.678119 0.341881 -0.214765
 1134 0.0755839 0.929388 -0.02
 1137 0.0755839 -0.110612 1.02
 1136 -0.348044 0.328044 0.969409
 1139 0.691956 0.328044 -0.0705908
 7184 -0.0643941 0.0443941 0.850991
 7187 0.975606 0.0443941 -0.189009
 7183 0.316382 0.0505335 1.02
 7186 0.316382 0.0505335 -0.02
 3090 -0.0406653 0.914962 -0.02
 167 0.0354007 0.984599 -0.114428
 164 0.313077 -0.333077 0.746389
 166 0.313077 0.413313 -0.02
 162 0.452793 -0.0435459 -0.02
 166 0.590753 -0.0435459 -0.02
 162 0.631976 -0.500404 -0.02
 165 0.631976 -0.500404 1.02
 7148 0.420282 -0.440282 0.46149
 7151 1.46028 -0.440282 -0.57851
 7148 -0.184374 0.164374 0.654794
 7150 0.47042 0.164374 -0.02
 7146 0.171901 0.78903 -0.02
 7149 0.171901 -0.25097 1.02
 1488 0.335352 0.638934 -0.02
 7145 1.06877 -0.0487677 -0.405167
 1490 -0.0565288 -0.192056 0.172056
 7144 0.116822 0.0603047 -0.02
 1602 0.148396 0.594203 -0.02
 1605 0.148396 -0.445797 1.02
 1788 0.285604 0.762444 -0.02
 1607 0.991218 0.0287818 -0.281698
 3450 0.447001 0.510287 -0.02
 3454 0.0627119 0.490287 -0.02
 4664 0.375069 -0.395069 0.939568
 4667 0.375069 0.644931 -0.100432
 4663 0.192024 0.156992 1.02
 4666 0.192024 0.156992 -0.02
 4334 0.0079323 -0.0279323 0.797344
 4337 0.0079323 1.01207 -0.242656
 5785 0.203034 0.17914 1.02
 5788 0.203034 0.17914 -0.02
 4856 -0.392765 0.372765 1.01963
 5806 0.647229 -0.00036875 -0.02
 4854 0.386059 0.582913 -0.02
 4858 0.0510276 0.562913 -0.02
 5730 0.238424 0.540784 -0.02
 5734 0.240793 0.520784 -0.02
 5694 0.0936592 0.884888 -0.02
 5697 0.0936592 -0.155112 1.02
 7404 0.515651 0.152662 -0.02
 7408 0.331688 0.152662 -0.02
 7363 -0.369011 0.105329 1.02
 7366 0.670989 0.105329 -0.02
 7098 0.269941 0.574172 -0.02
 7102 0.195887 0.554172 -0.02
 7104 0.419652 0.36571 -0.02
 7109 0.234638 0.67429 0.34571
 6966 0.0206213 0.977005 -0.02
 7109 0.0220214 1.06308 -0.0430842
 6924 0.185416 0.39713 -0.02
 6928 0.457455 0.37713 -0.02
 5312 -0.184207 0.164207 0.79284
 5315 0.855793 0.164207 -0.24716
 5240 0.242704 -0.184458 0.164458
 5243 0.242704 0.855542 0.164458
 3954 0.443164 0.369436 -0.02
 3959 0.207399 0.670564 0.349436
 3792 0.00811754 0.0504269 -0.02
 3760 -0.0503564 -0.008113 -0.02
 3606 0.467158 0.191009 -0.02
 3610 0.341833 0.191009 -0.02
 3841 0.120649 0.265974 1.02
 3844 0.120649 0.265974 -0.02
 4416 0.126101 0.302936 -0.02
 4421 0.570963 0.449037 -0.146101
 2508 0.257497 0.507719 -0.02
 2512 0.254784 0.487719 -0.02
 6876 0.102912 0.834631 -0.02
 6879 0.102912 -0.205369 1.02
 6888 0.112619 0.289849 -0.02
 6892 0.637532 0.269849 -0.02
 3288 0.035545 0.305458 -0.02
 2219 1.05572 -0.0357161 -0.361152
 3290 0.0611364 -0.0811364 0.579525
 3292 0.0611364 0.498389 -0.02
 4796 0.148366 -0.168366 0.702274
 4799 0.148366 0.871634 -0.337726
 644 -0.132347 0.112347 0.858517
 647 0.907653 0.112347 -0.181483
 642 0.048546 0.707703 -0.02
 7523 0.320357 1.08264 -0.0626431
 6474 0.0416079 0.779191 -0.02
 6477 0.0416079 -0.260809 1.02
 6475 -0.362841 0.240504 1.02
 6478 0.677159 0.240504 -0.02
 864 0.152497 0.755632 -0.02
 867 0.152497 -0.284368 1.02
 866 -0.235446 0.215446 0.78678
 869 0.804554 0.215446 -0.25322
 30 0.0963476 0.65957 -0.02
 33 0.0963476 -0.38043 1.02
 114 0.498157 0.292239 -0.02
 118 0.209604 0.292239 -0.02
 114 0.624806 -0.147917 -0.02
 118 0.523112 -0.147917 -0.02
 114 0.751455 -0.588074 -0.02
 117 0.751455 -0.588074 1.02
 4922 0.116127 -0.136127 0.71796
 4925 1.15613 -0.136127 -0.32204
 4920 0.170533 0.464804 -0.02
 4925 0.575196 0.444804 -0.190533
 7388 -0.0861424 0.0661424 1.04515
 6976 0.0256091 0.0391769 -0.02
 1146 0.392063 0.512471 -0.02
 1150 0.115467 0.492471 -0.02
 1902 0.0851408 0.75789 -0.02
 1905 0.0851408 -0.28211 1.02
 4598 0.286021 -0.266326 0.246326
 4601 0.286021 0.773674 0.246326
 3426 0.330249 0.343189 -0.02
 3430 0.346562 0.323189 -0.02
 2209 0.0978801 0.105294 1.02
 2212 0.0978801 0.105294 -0.02
 3042 -0.0302327 0.526626 -0.02
 2110 0.471341 0.0315499 -0.02
 4332 0.0458325 0.107064 -0.02
 4335 0.0458325 0.107064 1.02
 3498 0.337761 0.402225 -0.02
 3502 0.280014 0.382225 -0.02
 4764 0.190123 0.33264 -0.02
 4768 0.477237 0.33264 -0.02
 4531 0.0551347 0.236342 1.02
